distance ,density1,density2,density3
-27.45,0,0,0
-27.35,0,0,0
-27.25,0,0,0
-27.15,0,0,0
-27.05,0,0,0
-26.95,0,0,0
-26.85,0,0,0
-26.75,0,0,0
-26.65,0,0,0
-26.55,0,0,0
-26.45,0,0,0
-26.35,0,0,0
-26.25,0,0,0
-26.15,0,0,0
-26.05,0,0,0
-25.95,0,0,0
-25.85,0,0,0
-25.75,0,0,0
-25.65,0,0,0
-25.55,0,0,0
-25.45,0,0,0
-25.35,0,0,0
-25.25,0,0,0
-25.15,0,0,0
-25.05,0,0,0
-24.95,0,0,0
-24.85,0,0,0
-24.75,0,0,0
-24.65,0,0,0
-24.55,0,0,0
-24.45,0,0,0
-24.35,0,0,0
-24.25,0,0,0
-24.15,0,0,0
-24.05,0,0,0
-23.95,0,0,0
-23.85,0,0,0
-23.75,0,0,0
-23.65,0,0,0
-23.55,0,0,0
-23.45,0,0,0
-23.35,0,0,0
-23.25,0,0,0
-23.15,0,0,0
-23.05,0,0,0
-22.95,0,0,0
-22.85,0,0,0
-22.75,0,0,0.0127551
-22.65,0,0.00561224,0.0295918
-22.55,0.0178571,0.0173469,0.104592
-22.45,0.0372449,0.0510204,0.153061
-22.35,0.139796,0.155612,0.117857
-22.25,0.32449,0.393878,0.280612
-22.15,0.490306,0.510714,0.479082
-22.05,0.389796,0.403571,0.387755
-21.95,0.330102,0.355102,0.298469
-21.85,0.253061,0.22398,0.22449
-21.75,0.372449,0.203571,0.226531
-21.65,0.198469,0.10102,0.207143
-21.55,0.161224,0.133673,0.184694
-21.45,0.166327,0.19949,0.129592
-21.35,0.205102,0.196429,0.156633
-21.25,0.141327,0.207143,0.15051
-21.15,0.106122,0.112755,0.0489796
-21.05,0.0484694,0.0683673,0.0428571
-20.95,0.027551,0.0933673,0.044898
-20.85,0.0602041,0.0392857,0.0484694
-20.75,0.0494898,0.0183673,0.0627551
-20.65,0.00102041,0.00714286,0.0316327
-20.55,0.00765306,0.00714286,0.0362245
-20.45,0.0642857,0.0173469,0.115816
-20.35,0.0709184,0.0285714,0.131122
-20.25,0.00663265,0.0505102,0.0760204
-20.15,0.0647959,0.0811224,0.116327
-20.05,0.0989796,0.121429,0.128571
-19.95,0.154082,0.211735,0.127041
-19.85,0.185204,0.272959,0.160204
-19.75,0.153061,0.242857,0.154592
-19.65,0.188776,0.211224,0.184184
-19.55,0.314796,0.217857,0.169388
-19.45,0.266837,0.247449,0.211735
-19.35,0.165306,0.266837,0.284694
-19.25,0.154592,0.222959,0.188776
-19.15,0.154592,0.15051,0.186735
-19.05,0.147959,0.167857,0.15051
-18.95,0.163776,0.15,0.0852041
-18.85,0.163776,0.109694,0.0897959
-18.75,0.153571,0.052551,0.0653061
-18.65,0.0642857,0.115816,0.080102
-18.55,0.0556122,0.106122,0.0984694
-18.45,0.0540816,0.0729592,0.147449
-18.35,0.0653061,0.0566327,0.118878
-18.25,0.106633,0.111735,0.0719388
-18.15,0.0882653,0.108163,0.0877551
-18.05,0.139796,0.0857143,0.0683673
-17.95,0.0984694,0.0806122,0.0806122
-17.85,0.0862245,0.0535714,0.0642857
-17.75,0.0806122,0.0668367,0.135714
-17.65,0.114286,0.0637755,0.218878
-17.55,0.170408,0.140306,0.232653
-17.45,0.177551,0.211224,0.140816
-17.35,0.143878,0.242857,0.0989796
-17.25,0.176531,0.236224,0.105102
-17.15,0.144388,0.178571,0.143878
-17.05,0.165816,0.181122,0.0790816
-16.95,0.15051,0.191837,0.103571
-16.85,0.20102,0.170918,0.0994898
-16.75,0.136224,0.145918,0.185714
-16.65,0.143878,0.145918,0.212245
-16.55,0.116837,0.106633,0.237755
-16.45,0.12602,0.123469,0.269388
-16.35,0.185714,0.106633,0.15102
-16.25,0.109694,0.0744898,0.130612
-16.15,0.102551,0.0596939,0.114286
-16.05,0.0846939,0.0663265,0.112755
-15.95,0.0989796,0.0816327,0.130612
-15.85,0.129592,0.131122,0.0755102
-15.75,0.108673,0.154082,0.12551
-15.65,0.142347,0.154082,0.103571
-15.55,0.0897959,0.101531,0.148469
-15.45,0.135204,0.116327,0.145918
-15.35,0.146939,0.135204,0.136735
-15.25,0.17449,0.136735,0.05
-15.15,0.101531,0.190816,0.0770408
-15.05,0.12398,0.209184,0.0872449
-14.95,0.133673,0.226531,0.122959
-14.85,0.134694,0.106122,0.120918
-14.75,0.155612,0.120408,0.0913265
-14.65,0.222959,0.113265,0.164286
-14.55,0.166837,0.159184,0.164796
-14.45,0.185714,0.215816,0.130102
-14.35,0.192857,0.158163,0.134694
-14.25,0.143878,0.111735,0.145408
-14.15,0.0821429,0.113776,0.231633
-14.05,0.0821429,0.118367,0.212755
-13.95,0.138776,0.127551,0.115816
-13.85,0.144898,0.0729592,0.120918
-13.75,0.123469,0.0668367,0.108163
-13.65,0.110714,0.109184,0.161224
-13.55,0.0959184,0.15,0.0918367
-13.45,0.0862245,0.142347,0.133163
-13.35,0.134184,0.0918367,0.0913265
-13.25,0.142857,0.133673,0.102551
-13.15,0.143367,0.15051,0.180102
-13.05,0.158673,0.157143,0.139796
-12.95,0.0959184,0.193367,0.146939
-12.85,0.113776,0.116327,0.14949
-12.75,0.136735,0.094898,0.117857
-12.65,0.105612,0.0658163,0.15051
-12.55,0.0683673,0.075,0.072449
-12.45,0.0928571,0.106122,0.138265
-12.35,0.145918,0.111735,0.10102
-12.25,0.231122,0.0826531,0.112245
-12.15,0.186735,0.0693878,0.0954082
-12.05,0.154082,0.153571,0.128061
-11.95,0.052551,0.204082,0.114796
-11.85,0.131122,0.187245,0.145408
-11.75,0.0903061,0.252551,0.170918
-11.65,0.129082,0.245408,0.208673
-11.55,0.130102,0.159694,0.20051
-11.45,0.132143,0.103061,0.182653
-11.35,0.171429,0.112245,0.160714
-11.25,0.178571,0.103061,0.133163
-11.15,0.141837,0.105102,0.120918
-11.05,0.0979592,0.153061,0.108163
-10.95,0.137755,0.0954082,0.132653
-10.85,0.195408,0.0959184,0.113265
-10.75,0.160204,0.120408,0.133163
-10.65,0.12398,0.127551,0.114286
-10.55,0.160204,0.102551,0.0821429
-10.45,0.114796,0.0928571,0.0928571
-10.35,0.0852041,0.0877551,0.206633
-10.25,0.0984694,0.148469,0.170918
-10.15,0.168367,0.133673,0.119898
-10.05,0.134184,0.140306,0.0688776
-9.95,0.152551,0.184184,0.0816327
-9.85,0.155102,0.122449,0.0852041
-9.75,0.132653,0.115306,0.119388
-9.65,0.15,0.119388,0.0806122
-9.55,0.15,0.123469,0.12398
-9.45,0.153571,0.103571,0.180612
-9.35,0.187755,0.127041,0.207653
-9.25,0.132143,0.119898,0.142347
-9.15,0.154592,0.0933673,0.0989796
-9.05,0.12602,0.141837,0.162755
-8.95,0.164796,0.139286,0.109184
-8.85,0.132143,0.161224,0.120918
-8.75,0.0836735,0.179592,0.157143
-8.65,0.0734694,0.220408,0.158163
-8.55,0.103571,0.145408,0.17602
-8.45,0.0903061,0.15102,0.139796
-8.35,0.130102,0.0918367,0.104592
-8.25,0.0857143,0.110714,0.145918
-8.15,0.129082,0.111735,0.142347
-8.05,0.10102,0.160714,0.165306
-7.95,0.106633,0.147959,0.196429
-7.85,0.152551,0.122449,0.169388
-7.75,0.165816,0.110204,0.120408
-7.65,0.203061,0.145918,0.140816
-7.55,0.212245,0.140816,0.139286
-7.45,0.141327,0.0882653,0.113776
-7.35,0.104082,0.130102,0.138776
-7.25,0.0760204,0.176531,0.127041
-7.15,0.110714,0.0826531,0.207653
-7.05,0.147449,0.134694,0.132143
-6.95,0.256633,0.0984694,0.120918
-6.85,0.14949,0.128061,0.118367
-6.75,0.145408,0.161224,0.097449
-6.65,0.110714,0.162245,0.133673
-6.55,0.104082,0.295408,0.0928571
-6.45,0.116837,0.190816,0.0872449
-6.35,0.163265,0.194898,0.0841837
-6.25,0.17449,0.163265,0.112245
-6.15,0.0760204,0.129592,0.187245
-6.05,0.110714,0.0933673,0.188776
-5.95,0.0908163,0.109694,0.143878
-5.85,0.0923469,0.118878,0.147959
-5.75,0.132653,0.12398,0.189286
-5.65,0.129592,0.127551,0.264286
-5.55,0.1,0.118878,0.214796
-5.45,0.147959,0.101531,0.209184
-5.35,0.177041,0.121429,0.178571
-5.25,0.196429,0.15051,0.080102
-5.15,0.166837,0.119388,0.0556122
-5.05,0.15102,0.140306,0.0877551
-4.95,0.109694,0.120408,0.113265
-4.85,0.0760204,0.0647959,0.105102
-4.75,0.0841837,0.0816327,0.110204
-4.65,0.167347,0.113776,0.0647959
-4.55,0.108163,0.0938776,0.0857143
-4.45,0.164796,0.12398,0.110714
-4.35,0.118878,0.167347,0.0811224
-4.25,0.113265,0.130102,0.210204
-4.15,0.104592,0.123469,0.133673
-4.05,0.109184,0.156633,0.128061
-3.95,0.0765306,0.133163,0.190306
-3.85,0.1,0.235714,0.135204
-3.75,0.0969388,0.152041,0.0734694
-3.65,0.115816,0.119898,0.0566327
-3.55,0.164796,0.138776,0.0897959
-3.45,0.166837,0.0673469,0.0591837
-3.35,0.103061,0.0591837,0.116837
-3.25,0.151531,0.0780612,0.0811224
-3.15,0.15051,0.0897959,0.114796
-3.05,0.157653,0.0918367,0.140306
-2.95,0.12449,0.0729592,0.242857
-2.85,0.10051,0.0897959,0.184184
-2.75,0.166327,0.146429,0.139286
-2.65,0.161224,0.077551,0.10102
-2.55,0.1,0.0770408,0.192347
-2.45,0.127551,0.120408,0.119898
-2.35,0.108163,0.165306,0.145408
-2.25,0.104592,0.0984694,0.112245
-2.15,0.102041,0.0989796,0.170408
-2.05,0.114286,0.107143,0.134694
-1.95,0.080102,0.168878,0.0780612
-1.85,0.116837,0.164796,0.0821429
-1.75,0.152551,0.17602,0.0826531
-1.65,0.137755,0.229592,0.119898
-1.55,0.118878,0.139286,0.0882653
-1.45,0.106633,0.139286,0.130102
-1.35,0.17449,0.120918,0.135204
-1.25,0.118878,0.153571,0.103571
-1.15,0.133673,0.0984694,0.106122
-1.05,0.140816,0.110204,0.118367
-0.95,0.185714,0.120408,0.158673
-0.85,0.175,0.0846939,0.131122
-0.75,0.172959,0.161224,0.154592
-0.65,0.121939,0.14898,0.0785714
-0.55,0.139796,0.0938776,0.130612
-0.45,0.0872449,0.0653061,0.156122
-0.35,0.109184,0.0780612,0.197959
-0.25,0.131122,0.080102,0.146939
-0.15,0.121429,0.160204,0.0984694
-0.05,0.113265,0.113776,0.0581633
0.05,0.116837,0.128061,0.0780612
0.15,0.203061,0.136224,0.0923469
0.25,0.187245,0.0989796,0.138776
0.35,0.187245,0.1,0.156633
0.45,0.177041,0.0933673,0.166327
0.55,0.136224,0.141837,0.194388
0.65,0.146429,0.191327,0.114286
0.75,0.158163,0.222959,0.0836735
0.85,0.158163,0.184184,0.162245
0.95,0.12449,0.246429,0.123469
1.05,0.106633,0.189796,0.159694
1.15,0.0989796,0.190306,0.145918
1.25,0.0647959,0.148469,0.116327
1.35,0.0683673,0.113265,0.115816
1.45,0.0729592,0.137755,0.0821429
1.55,0.0826531,0.0709184,0.0923469
1.65,0.1,0.0673469,0.147959
1.75,0.147959,0.0943878,0.0760204
1.85,0.161224,0.0923469,0.129592
1.95,0.128571,0.130102,0.141837
2.05,0.134694,0.131633,0.229592
2.15,0.12551,0.118367,0.187755
2.25,0.12551,0.132653,0.172449
2.35,0.0984694,0.14898,0.157143
2.45,0.102551,0.0826531,0.141327
2.55,0.161735,0.0617347,0.102551
2.65,0.141327,0.10051,0.0760204
2.75,0.17551,0.121429,0.110204
2.85,0.146939,0.110204,0.121429
2.95,0.166837,0.151531,0.0433673
3.05,0.212755,0.121429,0.0729592
3.15,0.131122,0.122449,0.134184
3.25,0.138776,0.111735,0.165816
3.35,0.120408,0.161735,0.182653
3.45,0.105612,0.139286,0.177551
3.55,0.129592,0.128061,0.12398
3.65,0.133673,0.118878,0.0770408
3.75,0.154082,0.12398,0.0693878
3.85,0.102551,0.122449,0.112755
3.95,0.0816327,0.103571,0.080102
4.05,0.0872449,0.152551,0.134184
4.15,0.176531,0.268878,0.110204
4.25,0.220408,0.230102,0.15102
4.35,0.140816,0.195918,0.12551
4.45,0.197449,0.12602,0.15
4.55,0.180612,0.140306,0.172449
4.65,0.0923469,0.0908163,0.120918
4.75,0.12398,0.137245,0.168878
4.85,0.129082,0.110204,0.156122
4.95,0.101531,0.0556122,0.169898
5.05,0.131122,0.12398,0.125
5.15,0.116837,0.122449,0.121939
5.25,0.094898,0.12449,0.155102
5.35,0.0729592,0.105612,0.130612
5.45,0.132143,0.143367,0.169898
5.55,0.220918,0.155612,0.134184
5.65,0.227041,0.142347,0.128061
5.75,0.223469,0.158163,0.133163
5.85,0.0841837,0.192347,0.109184
5.95,0.0882653,0.12449,0.0709184
6.05,0.0964286,0.0826531,0.0964286
6.15,0.113776,0.103571,0.134184
6.25,0.0744898,0.102551,0.228571
6.35,0.117347,0.0979592,0.159694
6.45,0.10051,0.112755,0.147449
6.55,0.142347,0.0959184,0.101531
6.65,0.125,0.197959,0.126531
6.75,0.0653061,0.165816,0.120408
6.85,0.0637755,0.17398,0.135204
6.95,0.117857,0.181633,0.163776
7.05,0.147959,0.177041,0.10051
7.15,0.153571,0.136735,0.0872449
7.25,0.114796,0.137245,0.106633
7.35,0.104082,0.244388,0.123469
7.45,0.0647959,0.160714,0.0964286
7.55,0.0979592,0.129082,0.115816
7.65,0.151531,0.0836735,0.10051
7.75,0.110204,0.0586735,0.130612
7.85,0.14949,0.0688776,0.192347
7.95,0.154082,0.0392857,0.116837
8.05,0.207653,0.0602041,0.132143
8.15,0.166837,0.114286,0.0806122
8.25,0.195918,0.173469,0.107653
8.35,0.131633,0.145918,0.130612
8.45,0.147449,0.114796,0.107653
8.55,0.146939,0.118878,0.17551
8.65,0.15102,0.130102,0.128571
8.75,0.0964286,0.17602,0.130102
8.85,0.0663265,0.123469,0.130612
8.95,0.0770408,0.167857,0.0852041
9.05,0.0714286,0.116837,0.094898
9.15,0.10102,0.0653061,0.122959
9.25,0.119388,0.0964286,0.120918
9.35,0.116327,0.0969388,0.12449
9.45,0.109184,0.103061,0.254082
9.55,0.12398,0.0734694,0.240816
9.65,0.178571,0.133673,0.164286
9.75,0.0877551,0.131122,0.112245
9.85,0.0852041,0.176531,0.119898
9.95,0.135714,0.14898,0.137755
10.05,0.164796,0.125,0.130612
10.15,0.165816,0.12398,0.139286
10.25,0.193367,0.0821429,0.161224
10.35,0.166327,0.132653,0.0852041
10.45,0.216837,0.161735,0.0913265
10.55,0.183163,0.185714,0.109694
10.65,0.17449,0.190816,0.0887755
10.75,0.140816,0.206122,0.0688776
10.85,0.0770408,0.192347,0.0729592
10.95,0.127551,0.137245,0.0867347
11.05,0.0964286,0.141327,0.152041
11.15,0.154082,0.0908163,0.177551
11.25,0.210714,0.10102,0.12602
11.35,0.169388,0.126531,0.128571
11.45,0.119388,0.233673,0.182653
11.55,0.120408,0.17602,0.221939
11.65,0.10051,0.120918,0.24949
11.75,0.148469,0.167347,0.169388
11.85,0.0933673,0.0877551,0.113265
11.95,0.0372449,0.0872449,0.0846939
12.05,0.0887755,0.103571,0.133673
12.15,0.123469,0.113265,0.162755
12.25,0.0969388,0.0816327,0.17449
12.35,0.120408,0.17398,0.170408
12.45,0.103571,0.114796,0.135204
12.55,0.194898,0.0964286,0.0653061
12.65,0.161224,0.129082,0.104592
12.75,0.111735,0.118367,0.102041
12.85,0.119388,0.132143,0.0852041
12.95,0.106122,0.14898,0.110714
13.05,0.133163,0.0846939,0.12602
13.15,0.145408,0.115306,0.207653
13.25,0.122449,0.172959,0.0989796
13.35,0.160204,0.180612,0.109184
13.45,0.176531,0.130102,0.171939
13.55,0.167857,0.0816327,0.172959
13.65,0.102041,0.119898,0.201531
13.75,0.111224,0.147959,0.159694
13.85,0.12449,0.173469,0.119388
13.95,0.220408,0.144388,0.0443878
14.05,0.167857,0.168878,0.10051
14.15,0.201531,0.129082,0.113265
14.25,0.163776,0.193367,0.185714
14.35,0.108163,0.222449,0.163265
14.45,0.119388,0.213265,0.187755
14.55,0.114796,0.125,0.194898
14.65,0.129082,0.106122,0.232143
14.75,0.139796,0.0984694,0.138776
14.85,0.176531,0.118878,0.10102
14.95,0.0688776,0.109694,0.0954082
15.05,0.077551,0.0637755,0.0826531
15.15,0.0831633,0.0892857,0.0841837
15.25,0.112755,0.134184,0.117347
15.35,0.121939,0.163265,0.104082
15.45,0.154082,0.192347,0.0505102
15.55,0.107143,0.137755,0.0795918
15.65,0.132143,0.0505102,0.183163
15.75,0.17602,0.0387755,0.175
15.85,0.134184,0.0530612,0.196939
15.95,0.111735,0.113776,0.129082
16.05,0.12398,0.221429,0.0836735
16.15,0.144388,0.190306,0.15
16.25,0.145918,0.239286,0.109184
16.35,0.103571,0.247449,0.0688776
16.45,0.112245,0.141327,0.104082
16.55,0.119388,0.159184,0.134184
16.65,0.195408,0.194388,0.139286
16.75,0.232653,0.165306,0.156122
16.85,0.203061,0.177041,0.201531
16.95,0.158163,0.191327,0.247959
17.05,0.157653,0.116327,0.243878
17.15,0.2,0.176531,0.219898
17.25,0.133673,0.132653,0.242857
17.35,0.165306,0.0852041,0.206122
17.45,0.116837,0.134184,0.202551
17.55,0.0989796,0.12602,0.133673
17.65,0.0683673,0.0673469,0.0852041
17.75,0.125,0.0586735,0.0673469
17.85,0.0790816,0.0704082,0.0821429
17.95,0.103571,0.0602041,0.0933673
18.05,0.12449,0.0484694,0.077551
18.15,0.14949,0.0760204,0.0744898
18.25,0.0913265,0.107653,0.0872449
18.35,0.0882653,0.143878,0.0979592
18.45,0.154082,0.116837,0.0831633
18.55,0.137755,0.202041,0.0943878
18.65,0.142347,0.121429,0.0969388
18.75,0.179082,0.133163,0.129592
18.85,0.145918,0.157143,0.0857143
18.95,0.134184,0.143878,0.131633
19.05,0.169388,0.211735,0.128061
19.15,0.135204,0.263265,0.146939
19.25,0.114796,0.210204,0.145918
19.35,0.173469,0.168878,0.198469
19.45,0.127551,0.193367,0.143367
19.55,0.138265,0.197449,0.263776
19.65,0.22398,0.178061,0.373469
19.75,0.27602,0.151531,0.152041
19.85,0.208673,0.14949,0.17398
19.95,0.210204,0.133163,0.152041
20.05,0.0964286,0.0586735,0.103571
20.15,0.0739796,0.0591837,0.0836735
20.25,0.072449,0.0336735,0.162755
20.35,0.0744898,0.0540816,0.0964286
20.45,0.125,0.115816,0.0969388
20.55,0.115816,0.145918,0.159694
20.65,0.140306,0.19949,0.111224
20.75,0.094898,0.117347,0.0816327
20.85,0.0602041,0.115816,0.0969388
20.95,0.0459184,0.0729592,0.094898
21.05,0.072449,0.0260204,0.108163
21.15,0.052551,0.0433673,0.0790816
21.25,0.0428571,0.0219388,0.0352041
21.35,0.0397959,0.0326531,0.0459184
21.45,0.0505102,0.0260204,0.025
21.55,0.0790816,0.510204,0.0530612
21.65,0.123469,0.0954082,0.0586735
21.75,0.153061,0.233163,0.15
21.85,0.215306,0.24949,0.207653
21.95,0.276531,0.32551,0.301531
22.05,0.451531,0.507653,0.445918
22.15,0.44949,0.438776,0.352041
22.25,0.304592,0.314796,0.308673
22.35,0.135204,0.108673,0.134184
22.45,0.052551,0.0877551,0.0790816
22.55,0.0678571,0.0673469,0.0790816
22.65,0.0545918,0.047449,0.10051
22.75,0.0770408,0.0647959,0.0908163
22.85,0.0780612,0.107143,0.114796
22.95,0.160714,0.157143,0.160204
23.05,0.225,0.239286,0.187245
23.15,0.181122,0.182143,0.136224
23.25,0.122959,0.117857,0.142347
23.35,0.0627551,0.0122449,0.0367347
23.45,0.0153061,0,0.0127551
23.55,0.00969388,0,0.0158163
23.65,0.0122449,0,0
23.75,0,0,0
23.85,0,0,0
23.95,0,0,0
24.05,0,0,0
24.15,0,0,0
24.25,0,0,0
24.35,0,0,0
24.45,0,0,0
24.55,0,0,0
24.65,0,0,0
24.75,0,0,0
24.85,0,0,0
24.95,0,0,0
25.05,0,0,0
25.15,0,0,0
25.25,0,0,0
25.35,0,0,0
25.45,0,0,0
25.55,0,0,0
25.65,0,0,0
25.75,0,0,0
25.85,0,0,0
25.95,0,0,0
26.05,0,0,0
26.15,0,0,0
26.25,0,0,0
26.35,0,0,0
26.45,0,0,0
26.55,0,0,0
26.65,0,0,0
26.75,0,0,0
26.85,0,0,0
26.95,0,0,0
27.05,0,0,0
27.15,0,0,0
27.25,0,0,0
27.35,0,0,0
27.45,0,0,0
